SK_ID_CURR,acc
126367,0.64894664
329260,0.7150489
223304,0.6946218
276609,0.8246952
158144,0.8589823
387036,0.57165015
347172,0.77801144
108291,0.6429988
249404,0.7749038
188247,0.7231896
285823,0.5610019
322482,0.5755947
411765,0.7543308
250520,0.6429988
207249,0.75513613
345911,0.68177855
441877,0.7643614
277596,0.8123369
279246,0.7983854
242671,0.6429988
225551,0.6571735
400617,0.58647114
160836,0.49924767
294975,0.8321313
147644,0.55239004
260472,0.61452204
440050,0.7366905
347296,0.56130695
147316,0.60850817
341272,0.6414809
143066,0.7220667
153984,0.6558734
305055,0.78745186
414035,0.66126555
407734,0.6837615
159713,0.6092859
355482,0.54381096
308915,0.7405036
446968,0.6450708
432295,0.68481326
106773,0.6003654
328241,0.76493216
351727,0.6145563
314422,0.49924767
188124,0.657606
416495,0.81124544
158739,0.70605093
451633,0.68665826
354706,0.78533566
362407,0.78120023
269798,0.6450708
363071,0.8518877
165334,0.66758335
146282,0.62627363
440576,0.6284315
138500,0.80789405
359906,0.69300765
395795,0.6129708
423525,0.66576254
282781,0.6615392
350798,0.7656568
104792,0.62368804
210707,0.7576153
195155,0.7800038
206841,0.6284315
296282,0.6731209
191026,0.7807016
277367,0.6079227
329984,0.58738494
157534,0.67261285
159772,0.80015427
200640,0.7583008
446993,0.6414809
301479,0.83348316
353113,0.80015427
247705,0.6571439
353065,0.677081
332801,0.8141583
111743,0.63422775
226012,0.6576349
350226,0.67258525
380384,0.6015971
426061,0.66126555
178185,0.76992005
344901,0.5935565
129723,0.80789405
239163,0.6429988
299492,0.75895524
270017,0.843773
426025,0.6725614
433770,0.656265
204472,0.66126555
351664,0.77025616
339091,0.6429988
242205,0.5475643
296958,0.6094222
238402,0.64097786
116013,0.6284315
368912,0.67300797
186803,0.7708889
346979,0.6586008
443191,0.78527486
311836,0.6284315
213367,0.6079227
383391,0.5895826
308586,0.56374574
341449,0.7998492
352674,0.6195061
436716,0.53739464
284424,0.6880715
384384,0.6558734
452178,0.76192987
353383,0.57337415
296735,0.84718716
426500,0.5746432
153361,0.6571735
359593,0.7781949
206034,0.66660297
421588,0.6625806
404018,0.6450708
360591,0.63124204
138445,0.7983854
182229,0.6219062
266892,0.77025616
179489,0.6077926
280895,0.777992
385454,0.68177855
352515,0.6015971
124932,0.8865695
189797,0.6126411
308689,0.81131494
100030,0.60850817
231575,0.6880715
144449,0.7091616
419127,0.8304258
149466,0.80126745
104788,0.5364452
193606,0.6615392
419416,0.7331687
332669,0.71637297
332490,0.68177855
121408,0.64097786
120082,0.61853015
216781,0.77042687
285145,0.64084727
247976,0.74868894
391753,0.58647114
424717,0.613925
171143,0.7710201
209473,0.5670508
224492,0.6320705
398995,0.6639246
374350,0.6450708
245810,0.7405486
246828,0.6813053
398942,0.55239004
157557,0.68177855
276070,0.62990606
138077,0.65336096
229372,0.68177855
326429,0.60234153
240493,0.6195061
218437,0.6327441
150893,0.8027242
174255,0.6150981
450471,0.7874613
451021,0.6450708
179480,0.5987863
323713,0.78742075
154289,0.6020572
120822,0.5459837
449621,0.5565648
149099,0.6228679
233050,0.6625806
311504,0.6716099
381044,0.6429988
400034,0.5459837
161042,0.666798
237056,0.6249123
190587,0.8518877
206654,0.6429988
242657,0.6190164
384138,0.6450708
268511,0.66660297
367170,0.66126555
105123,0.6003654
365521,0.6435635
359728,0.6284315
241485,0.62707484
206937,0.5714489
102478,0.6429988
310086,0.56666136
388434,0.5547483
111635,0.61663556
396143,0.66331315
152124,0.7741071
349756,0.6366303
100824,0.7646089
125903,0.6450708
355365,0.76060456
454587,0.6796858
163366,0.58553714
134731,0.8518877
322691,0.7781949
246595,0.5670508
253048,0.55239004
438319,0.78025955
121120,0.6027599
350073,0.7964269
119885,0.6837615
219680,0.78532076
293543,0.82568705
329464,0.6854913
401943,0.843773
164342,0.75513613
294337,0.6240386
298985,0.63910997
142352,0.6450708
344218,0.7708889
168053,0.6284315
294666,0.777992
224331,0.6703794
197336,0.66660297
235865,0.7707967
410983,0.6389172
311971,0.5328927
368626,0.60234153
379246,0.6195061
433590,0.843773
183377,0.60799444
426316,0.5904429
181044,0.722294
222118,0.7586182
235308,0.5639422
139341,0.6635096
329924,0.6090461
446687,0.6615392
363483,0.621953
223174,0.77025616
271921,0.7685633
429868,0.6198809
214425,0.62990606
402440,0.5712838
223111,0.6327441
371036,0.5242682
197271,0.61004007
250231,0.6015971
114235,0.6635096
322431,0.7446063
272342,0.7954649
420912,0.6327441
353412,0.6284315
262751,0.64097786
154157,0.6457764
242118,0.6625806
196707,0.5692681
125778,0.660316
404707,0.7658013
356067,0.6625806
352475,0.74563146
122729,0.59090364
446584,0.6267782
356991,0.6625806
284974,0.6027599
253303,0.8518877
316387,0.6414809
293041,0.6443151
395282,0.7586182
120944,0.6435635
379223,0.61914945
272373,0.6015971
277146,0.6015971
162959,0.6611531
393006,0.771255
265663,0.78505164
438785,0.52469873
312928,0.58647114
315139,0.8518877
245002,0.69820404
237871,0.5775269
175738,0.6429988
197989,0.64995515
326042,0.6107162
168896,0.5755947
307062,0.6429988
254553,0.6100024
222522,0.59917843
337061,0.6429988
344308,0.64995515
340716,0.6287172
436603,0.67008054
134323,0.6450708
223059,0.67689604
422831,0.5192521
203840,0.7767661
292512,0.79949534
281041,0.6435635
259521,0.7880687
148455,0.59792316
200237,0.6834228
114534,0.6876503
345631,0.6195061
418093,0.6094125
284443,0.663075
418700,0.6450708
237098,0.75294966
114333,0.631194
162920,0.6636683
145901,0.61853015
